[[  9.9999999818173035e-01   1.0000000009965979e+00    1.0000000009965979e+00   1.0000000009965979e+00]
 [  2.1259641665186701e-07  -4.2274272260556245e-07   -4.2274265177333348e-07  -4.2274272837872218e-07]
 [ -8.0000021885339176e+00  -7.9999812356914406e+00   -7.9999812356934301e+00  -7.9999812356912292e+00]
 [ -4.1462123573614304e-05  -3.1876317444057278e-04   -3.1876314993206645e-04  -3.1876317678825039e-04]
 [  1.0667499807681406e+01   1.0669430795550085e+01    1.0669430795381054e+01   1.0669430795563699e+01]
 [ -5.8214001430143755e-03  -1.3820286633722034e-02   -1.3820285916466446e-02  -1.3820286680574223e-02]
 [ -5.6680433964156123e+00  -5.6470756308378469e+00   -5.6470756327989022e+00  -5.6470756307355092e+00]
 [ -3.9601899719993561e-02  -7.5316018359055548e-02   -7.5316014841892986e-02  -7.5316018505332760e-02]
 [  1.6541609690516932e+00   1.6936069567962235e+00    1.6936069526864230e+00   1.6936069569330794e+00]
 [  3.3293694535084475e-02   6.0321134788960951e-03    6.0321164899116431e-03   6.0321133980698605e-03]
 [ -3.8495713040492091e-01  -3.7424170534789569e-01   -3.7424170660312983e-01  -3.7424170532064682e-01]
 [  8.9869175581991409e-02   8.8040576403572934e-02    8.8040576630669998e-02   8.8040576399611048e-02]]
